rows,valid_predictions,parse_failures,parse_failure_rate,accuracy,balanced_accuracy,macro_f1,hate_precision,hate_recall,fnr,fpr,predicted_hate_rate,balanced_error,max_failure_rate,tn,fp,fn,tp,system,split,variant,variant_label,balanced_accuracy_drop_from_clean,source_file
50,50,0,0.0,0.78,0.78,0.7726333195535345,0.9375,0.6,0.4,0.04,0.32,0.22,0.4,24,1,10,15,chatgpt_free,test,clean,Clean,0.0,chatgpt_free_metrics.csv
50,50,0,0.0,0.82,0.8200000000000001,0.8139727159983464,1.0,0.64,0.36,0.0,0.32,0.18,0.36,25,0,9,16,chatgpt_free,test,romanized_35,Romanized 35,-0.04,chatgpt_free_metrics.csv
50,50,0,0.0,0.82,0.8200000000000001,0.8181818181818181,0.9,0.72,0.28,0.08,0.4,0.18,0.28,23,2,7,18,chatgpt_free,test,romanized_70,Romanized 70,-0.04,chatgpt_free_metrics.csv
50,50,0,0.0,0.86,0.86,0.8599439775910365,0.8461538461538461,0.88,0.12,0.16,0.52,0.14,0.16,21,4,3,22,chatgpt_free,test,roman_glyph_35,Roman+Glyph 35,-0.0799999999999999,chatgpt_free_metrics.csv
50,50,0,0.0,0.82,0.8200000000000001,0.8193496587715776,0.8636363636363636,0.76,0.24,0.12,0.44,0.18,0.24,22,3,6,19,chatgpt_free,test,roman_glyph_70,Roman+Glyph 70,-0.04,chatgpt_free_metrics.csv
500,500,0,0.0,0.83,0.8300000000000001,0.8298032525599592,0.8540772532188842,0.796,0.204,0.136,0.466,0.1699999999999999,0.204,216,34,51,199,char_tfidf_mlp,test,clean,Clean,0.0,classical_model_metrics.csv
500,500,0,0.0,0.74,0.74,0.7282426918188507,0.910958904109589,0.532,0.468,0.052,0.292,0.26,0.468,237,13,117,133,char_tfidf_mlp,test,romanized_35,Romanized 35,0.09,classical_model_metrics.csv
500,500,0,0.0,0.572,0.572,0.480330257406508,0.95,0.152,0.848,0.008,0.08,0.428,0.848,248,2,212,38,char_tfidf_mlp,test,romanized_70,Romanized 70,0.2580000000000001,classical_model_metrics.csv
500,500,0,0.0,0.73,0.73,0.721964782205746,0.8484848484848485,0.56,0.44,0.1,0.33,0.27,0.44,225,25,110,140,char_tfidf_mlp,test,roman_glyph_35,Roman+Glyph 35,0.1,classical_model_metrics.csv
500,500,0,0.0,0.622,0.622,0.5719313821860037,0.8860759493670886,0.28,0.72,0.036,0.158,0.378,0.72,241,9,180,70,char_tfidf_mlp,test,roman_glyph_70,Roman+Glyph 70,0.208,classical_model_metrics.csv
500,500,0,0.0,0.822,0.8220000000000001,0.8218396556901211,0.8425531914893617,0.792,0.208,0.148,0.47,0.178,0.208,213,37,52,198,normalization_char_tfidf_mlp,test,clean,Clean,0.0,classical_model_metrics.csv
500,500,0,0.0,0.826,0.8260000000000001,0.8257483806616754,0.8528138528138528,0.788,0.212,0.136,0.462,0.174,0.212,216,34,53,197,normalization_char_tfidf_mlp,test,romanized_35,Romanized 35,-0.004,classical_model_metrics.csv
500,500,0,0.0,0.772,0.772,0.771062271062271,0.8119266055045872,0.708,0.292,0.164,0.436,0.2279999999999999,0.292,209,41,73,177,normalization_char_tfidf_mlp,test,romanized_70,Romanized 70,0.05,classical_model_metrics.csv
